{ ('häuslicher', 'gewalt'): 0.008454514710855596,
  ('betonte', 'wegsehen'): 4.227257355427798e-05,
  ('betrachten', 'büro'): 4.227257355427798e-05,
  ('betrachten', 'stutzig'): 4.227257355427798e-05,
  ('betrachtet', 'erreicht'): 4.227257355427798e-05,
  ('betrachtet', 'stünde'): 4.227257355427798e-05,
  ('betrachtet', 'zahlen'): 4.227257355427798e-05,
  ('betrafen', 'opfer'): 4.227257355427798e-05,
  ('betrag', 'einrichtung'): 4.227257355427798e-05,
  ('betrag', 'könne'): 4.227257355427798e-05,
  ('betrag', 'spenden'): 4.227257355427798e-05,
  ('betrag', 'verein'): 4.227257355427798e-05,
  ('betrag', 'überweisen'): 4.227257355427798e-05,
  ('betrage', 'wartezeit'): 4.227257355427798e-05,
  ('betragen', 'anruf'): 4.227257355427798e-05,
  ('betraten', 'tot'): 4.227257355427798e-05,
  ('betreffe', 'insbesondere'): 4.227257355427798e-05,
  ('betreffenden', 'person'): 4.227257355427798e-05,
  ('betreiben', 'festgelegten'): 4.227257355427798e-05,
  ('betreiben', 'frauenhaus'): 4.227257355427798e-05,
  ('betreiben', 'millionenstadt'): 4.227257355427798e-05,
  ('betreiben', 'verein'): 4.227257355427798e-05,
  ('betreiber', 'internetseite'): 4.227257355427798e-05,
  ('betreiber', 'sozialdienst'): 4.227257355427798e-05,
  ('betreibt', 'frauen'): 4.227257355427798e-05,
  ('betreten', 'opfer'): 4.227257355427798e-05,
  ('betreten', 'wohnung'): 4.227257355427798e-05,
  ('betreuen', 'bedarf'): 4.227257355427798e-05,
  ('betreuer', 'ausgesetzt'): 4.227257355427798e-05,
  ('betreut', 'bruder'): 4.227257355427798e-05,
  ('betreut', 'frauen'): 4.227257355427798e-05,
  ('betreut', 'gewalt'): 4.227257355427798e-05,
  ('betreut', 'halbkreis'): 4.227257355427798e-05,
  ('betreut', 'interventionsstelle'): 4.227257355427798e-05,
  ('betreut', 'januar'): 4.227257355427798e-05,
  ('betreut', 'kennt'): 4.227257355427798e-05,
  ('betreut', 'klassische'): 4.227257355427798e-05,
  ('betreut', 'polizeisprecher'): 4.227257355427798e-05,
  ('betreuung', 'aufenthalt'): 4.227257355427798e-05,
  ('betreuung', 'behandlung'): 4.227257355427798e-05,
  ('betreuung', 'kinder'): 4.227257355427798e-05,
  ('betreuung', 'kindern'): 4.227257355427798e-05,
  ('betreuung', 'zugang'): 4.227257355427798e-05,
  ('betrieb', 'befristet'): 4.227257355427798e-05,
  ('betrieb', 'mitarbeitende'): 4.227257355427798e-05,
  ('betrieben', 'finanzierungsbedingungen'): 4.227257355427798e-05,
  ('betrieben', 'häusliche'): 4.227257355427798e-05,
  ('betrieben', 'wusste'): 4.227257355427798e-05,
  ('betrifft', 'einkommensschichten'): 4.227257355427798e-05,
  ('betroffen', 'angebot'): 4.227257355427798e-05,
  ('betroffen', 'ausgebaut'): 4.227257355427798e-05,
  ('betroffen', 'bedeutung'): 4.227257355427798e-05,
  ('betroffen', 'bedingung'): 4.227257355427798e-05,
  ('betroffen', 'beratungseinrichtungen'): 4.227257355427798e-05,
  ('betroffen', 'deutschstämmige'): 4.227257355427798e-05,
  ('betroffen', 'einführung'): 4.227257355427798e-05,
  ('betroffen', 'erleiden'): 4.227257355427798e-05,
  ('betroffen', 'fall'): 4.227257355427798e-05,
  ('betroffen', 'frauen'): 4.227257355427798e-05,
  ('betroffen', 'gesellschaftliche'): 4.227257355427798e-05,
  ('betroffen', 'helfe'): 4.227257355427798e-05,
  ('betroffen', 'klassenzimmer'): 4.227257355427798e-05,
  ('betroffen', 'kreistag'): 4.227257355427798e-05,
  ('betroffen', 'körperlichen'): 4.227257355427798e-05,
  ('betroffen', 'schweigen'): 4.227257355427798e-05,
  ('betroffen', 'sämtliche'): 4.227257355427798e-05,
  ('betroffen', 'trotz'): 4.227257355427798e-05,
  ('betroffen', 'unterscheiden'): 4.227257355427798e-05,
  ('betroffen', 'vielfach'): 4.227257355427798e-05,
  ('betroffen', 'weiterer'): 4.227257355427798e-05,
  ('betroffen', 'wissen'): 4.227257355427798e-05,
  ('betroffen', 'zahl'): 4.227257355427798e-05,
  ('betroffen', 'zudem'): 4.227257355427798e-05,
  ('betroffene', 'abhielten'): 4.227257355427798e-05,
  ('betroffene', 'anderer'): 4.227257355427798e-05,
  ('betroffene', 'angehörige'): 4.227257355427798e-05,
  ('betroffene', 'aufmerksame'): 4.227257355427798e-05,
  ('betroffene', 'ausstellung'): 4.227257355427798e-05,
  ('betroffene', 'beratungsstelle'): 4.227257355427798e-05,
  ('betroffene', 'bevorzugt'): 4.227257355427798e-05,
  ('betroffene', 'ermutigen'): 4.227257355427798e-05,
  ('betroffene', 'hilfe'): 4.227257355427798e-05,
  ('betroffene', 'interventionsstelle'): 4.227257355427798e-05,
  ('betroffene', 'kinder'): 4.227257355427798e-05,
  ('betroffene', 'menschen'): 4.227257355427798e-05,
  ('betroffene', 'monate'): 4.227257355427798e-05,
  ('betroffene', 'mädchen'): 4.227257355427798e-05,
  ('betroffene', 'offiziell'): 4.227257355427798e-05,
  ('betroffene', 'opfer'): 4.227257355427798e-05,
  ('betroffene', 'starkzumachen'): 4.227257355427798e-05,
  ('betroffene', 'still'): 4.227257355427798e-05,
  ('betroffene', 'telefonisch'): 4.227257355427798e-05,
  ('betroffene', 'verharmlosend'): 4.227257355427798e-05,
  ('betroffene', 'vermitteln'): 4.227257355427798e-05,
  ('betroffene', 'verschiedenen'): 4.227257355427798e-05,
  ('betroffene', 'video'): 4.227257355427798e-05,
  ('betroffene', 'wohnungen'): 4.227257355427798e-05,
  ('betroffenen', 'einverständnis'): 4.227257355427798e-05,
  ('betroffenen', 'familien'): 4.227257355427798e-05,
  ('betroffenen', 'geholfen'): 4.227257355427798e-05,
  ('betroffenen', 'geschafft'): 4.227257355427798e-05,
  ('betroffenen', 'helfen'): 4.227257355427798e-05,
  ('betroffenen', 'könnten'): 4.227257355427798e-05,
  ('betroffenen', 'körperliche'): 4.227257355427798e-05,
  ('betroffenen', 'mal'): 4.227257355427798e-05,
  ('betroffenen', 'männer'): 4.227257355427798e-05,
  ('betroffenen', 'mühlweg'): 4.227257355427798e-05,
  ('betroffenen', 'provinzen'): 4.227257355427798e-05,
  ('betroffenen', 'ratgeber'): 4.227257355427798e-05,
  ('betroffenen', 'rechtliche'): 4.227257355427798e-05,
  ('betroffenen', 'schwieriger'): 4.227257355427798e-05,
  ('betroffenen', 'schützen'): 4.227257355427798e-05,
  ('betroffenen', 'spirale'): 4.227257355427798e-05,
  ('betroffenen', 'steht'): 4.227257355427798e-05,
  ('betroffenen', 'stetig'): 4.227257355427798e-05,
  ('betroffenen', 'sz'): 4.227257355427798e-05,
  ('betroffenen', 'verursache'): 4.227257355427798e-05,
  ('betroffenen', 'vielfältige'): 4.227257355427798e-05,
  ('betroffenen', 'wesermarsch'): 4.227257355427798e-05,
  ('betroffenen', 'wissen'): 4.227257355427798e-05,
  ('betroffenen', 'wohnt'): 4.227257355427798e-05,
  ('betroffenen', 'üblich'): 4.227257355427798e-05,
  ('betroffener', 'frauen'): 4.227257355427798e-05,
  ('betrogen', 'zudem'): 4.227257355427798e-05,
  ('betrübt', 'übermittle'): 4.227257355427798e-05,
  ('betrügen', 'opfer'): 4.227257355427798e-05,
  ('bett', 'betrogen'): 4.227257355427798e-05,
  ('bett', 'gefallen'): 4.227257355427798e-05,
  ('bett', 'schlug'): 4.227257355427798e-05,
  ('bett', 'schrank'): 4.227257355427798e-05,
  ('bett', 'sessel'): 4.227257355427798e-05,
  ('bett', 'weinten'): 4.227257355427798e-05,
  ('bettdecke', 'kopf'): 4.227257355427798e-05,
  ('bettelte', 'zurückzukommt'): 4.227257355427798e-05,
  ('betten', 'kürzlich'): 4.227257355427798e-05,
  ('betten', 'zeitweilige'): 4.227257355427798e-05,
  ('betäubungsmittel', 'eingeleitet'): 4.227257355427798e-05,
  ('betäubungsmitteln', 'cannabis'): 4.227257355427798e-05,
  ('bevor', 'frau'): 4.227257355427798e-05,
  ('bevor', 'hilfe'): 4.227257355427798e-05,
  ('bevor', 'schrieb'): 4.227257355427798e-05,
  ('bevor', 'ständerat'): 4.227257355427798e-05,
  ('bevormundend', 'zutiefst'): 4.227257355427798e-05,
  ('bevorzugt', 'schutz'): 4.227257355427798e-05,
  ('bevölkerung', 'lauf'): 4.227257355427798e-05,
  ('bevölkerung', 'politiker'): 4.227257355427798e-05,
  ('bevölkerung', 'sicher'): 4.227257355427798e-05,
  ('bevölkerung', 'zahl'): 4.227257355427798e-05,
  ('bewaffnet', 'haus'): 4.227257355427798e-05,
  ('bewaffnete', 'täter'): 4.227257355427798e-05,
  ('bewaffneten', 'aufgehalten'): 4.227257355427798e-05,
  ('bewaffneter', 'mann'): 4.227257355427798e-05,
  ('bewahren', 'gedenkt'): 4.227257355427798e-05,
  ('bewegen', 'frauen'): 4.227257355427798e-05,
  ('bewegt', 'sogar'): 4.227257355427798e-05,
  ('bewegung', 'sexuelle'): 4.227257355427798e-05,
  ('bewegungsdaten', 'beweis'): 4.227257355427798e-05,
  ('beweis', 'rayonverbote'): 4.227257355427798e-05,
  ('beweis', 'stellen'): 4.227257355427798e-05,
  ('beweisbar', 'herz'): 4.227257355427798e-05,
  ('beweise', 'dna'): 4.227257355427798e-05,
  ('beweisen', 'freiem'): 4.227257355427798e-05,
  ('beweisen', 'geschlagen'): 4.227257355427798e-05,
  ('beweisen', 'lernt'): 4.227257355427798e-05,
  ('beweisen', 'prozessauftakt'): 4.227257355427798e-05,
  ('beweisen', 'situation'): 4.227257355427798e-05,
  ('bewerben', 'wohnraum'): 4.227257355427798e-05,
  ('bewerbungskomitee', 'sion'): 4.227257355427798e-05,
  ('bewilligen', 'personal'): 4.227257355427798e-05,
  ('bewirken', 'feste'): 4.227257355427798e-05,
  ('bewirtschaftet', 'vertreter'): 4.227257355427798e-05,
  ('bewohner', 'anfang'): 4.227257355427798e-05,
  ('bewohner', 'erzählt'): 4.227257355427798e-05,
  ('bewohner', 'flüchtlingsheimen'): 4.227257355427798e-05,
  ('bewohner', 'protzigen'): 4.227257355427798e-05,
  ('bewohner', 'tragen'): 4.227257355427798e-05,
  ('bewohner', 'wirksame'): 4.227257355427798e-05,
  ('bewohnerin', 'höchstens'): 4.227257355427798e-05,
  ('bewohnerinnen', 'dar'): 4.227257355427798e-05,
  ('bewohnerinnen', 'erfolglos'): 4.227257355427798e-05,
  ('bewohnerinnen', 'liegt'): 4.227257355427798e-05,
  ('bewohnerinnen', 'stehen'): 4.227257355427798e-05,
  ('bewohnt', 'zuvor'): 4.227257355427798e-05,
  ('bewundert', 'stärke'): 4.227257355427798e-05,
  ('bewusst', 'ausgesucht'): 4.227257355427798e-05,
  ('bewusst', 'eigentlich'): 4.227257355427798e-05,
  ('bewusst', 'frauen'): 4.227257355427798e-05,
  ('bewusst', 'meisten'): 4.227257355427798e-05,
  ('bewusst', 'single'): 4.227257355427798e-05,
  ('bewusst', 'sozialpädagogisches'): 4.227257355427798e-05,
  ('bewusst', 'tabuthema'): 4.227257355427798e-05,
  ('bewusstlos', 'angaben'): 4.227257355427798e-05,
  ('bewusstlos', 'liegen'): 4.227257355427798e-05,
  ('bewusstsein', 'bevölkerung'): 4.227257355427798e-05,
  ('bewusstsein', 'holen'): 4.227257355427798e-05,
  ('bewusstsein', 'männer'): 4.227257355427798e-05,
  ('bewusstsein', 'rufen'): 4.227257355427798e-05,
  ('bewusstsein', 'vertieft'): 4.227257355427798e-05,
  ('bewährt', 'schließt'): 4.227257355427798e-05,
  ('bewährte', 'gewaltpräventionsprojekte'): 4.227257355427798e-05,
  ('bewährte', 'schutzmaßnahmen'): 4.227257355427798e-05,
  ('bewährung', 'ausgesetzt'): 4.227257355427798e-05,
  ('bewährungsauflagen', 'verstoße'): 4.227257355427798e-05,
  ('bewährungshelfer', 'zugewiesen'): 4.227257355427798e-05,
  ('bewährungshilfe', 'feierten'): 4.227257355427798e-05,
  ('bewährungszeit', 'verlängert'): 4.227257355427798e-05,
  ('bewältigen', 'fühlte'): 4.227257355427798e-05,
  ('bezahlbar', 'lesen'): 4.227257355427798e-05,
  ('bezahlbare', 'wohnungen'): 4.227257355427798e-05,
  ('bezahlbarem', 'mietzins'): 4.227257355427798e-05,
  ('bezahlbaren', 'wohnraum'): 4.227257355427798e-05,
  ('bezahlbaren', 'wohnungen'): 4.227257355427798e-05,
  ('bezahlen', 'entsprechendes'): 4.227257355427798e-05,
  ('bezahlen', 'fraktionsvorsitzende'): 4.227257355427798e-05,
  ('bezahlen', 'sid'): 4.227257355427798e-05,
  ('bezahlen', 'stehen'): 4.227257355427798e-05,
  ('bezahlter', 'unbezahlter'): 4.227257355427798e-05,
  ('bezeichnen', 'gewürdigt'): 4.227257355427798e-05,
  ('bezeichnet', 'alltagstauglich'): 4.227257355427798e-05,
  ('bezeichnet', 'direkt'): 4.227257355427798e-05,
  ('bezeichnet', 'geschädigte'): 4.227257355427798e-05,
  ('bezeichnet', 'spannungsfeld'): 4.227257355427798e-05,
  ('bezeichnet', 'themen'): 4.227257355427798e-05,
  ('bezeichnet', 'zeitpunkt'): 4.227257355427798e-05,
  ('bezeichnete', 'afrikaner'): 4.227257355427798e-05,
  ('bezeichnete', 'richterin'): 4.227257355427798e-05,
  ('bezeichneten', 'vorfalls'): 4.227257355427798e-05,
  ('beziehen', 'angeblich'): 4.227257355427798e-05,
  ('beziehen', 'geld'): 4.227257355427798e-05,
  ('beziehen', 'jobcenter'): 4.227257355427798e-05,
  ('beziehen', 'tor'): 4.227257355427798e-05,
  ('bezieht', 'gewalttätigen'): 4.227257355427798e-05,
  ('beziehung', 'angst'): 4.227257355427798e-05,
  ('beziehung', 'aufgelöst'): 4.227257355427798e-05,
  ('beziehung', 'brüche'): 4.227257355427798e-05,
  ('beziehung', 'familie'): 4.227257355427798e-05,
  ('beziehung', 'frau'): 4.227257355427798e-05,
  ('beziehung', 'geflüchteten'): 4.227257355427798e-05,
  ('beziehung', 'knapp'): 4.227257355427798e-05,
  ('beziehung', 'leere'): 4.227257355427798e-05,
  ('beziehung', 'mann'): 4.227257355427798e-05,
  ('beziehung', 'meldet'): 4.227257355427798e-05,
  ('beziehung', 'ohnehin'): 4.227257355427798e-05,
  ('beziehung', 'ordnung'): 4.227257355427798e-05,
  ('beziehung', 'partnerin'): 4.227257355427798e-05,
  ('beziehung', 'suchen'): 4.227257355427798e-05,
  ('beziehung', 'tatverdächtigen'): 4.227257355427798e-05,
  ('beziehung', 'vorkommen'): 4.227257355427798e-05,
  ('beziehung', 'weder'): 4.227257355427798e-05,
  ('beziehung', 'wobei'): 4.227257355427798e-05,
  ('beziehungen', 'alleinstehende'): 4.227257355427798e-05,
  ('beziehungen', 'außenstelle'): 4.227257355427798e-05,
  ('beziehungen', 'drittel'): 4.227257355427798e-05,
  ('beziehungen', 'familien'): 4.227257355427798e-05,
  ('beziehungen', 'freunden'): 4.227257355427798e-05,
  ('beziehungen', 'herauszukommen'): 4.227257355427798e-05,
  ('beziehungen', 'kobisch'): 4.227257355427798e-05,
  ('beziehungen', 'müsse'): 4.227257355427798e-05,
  ('beziehungen', 'privatsache'): 4.227257355427798e-05,
  ('beziehungen', 'reichen'): 4.227257355427798e-05,
  ('beziehungen', 'roßmarkt'): 4.227257355427798e-05,
  ('beziehungen', 'schnell'): 4.227257355427798e-05,
  ('beziehungen', 'trennen'): 4.227257355427798e-05,
  ('beziehungen', 'verbreitet'): 4.227257355427798e-05,
  ('beziehungen', 'zeigen'): 4.227257355427798e-05,
  ('beziehungen', 'zitiert'): 4.227257355427798e-05,
  ('beziehungsgeschichten', 'weiß'): 4.227257355427798e-05,
  ('beziehungsgewalt', 'betont'): 4.227257355427798e-05,
  ('beziehungsgewalt', 'gewalt'): 4.227257355427798e-05,
  ('beziehungsgewalt', 'organisiert'): 4.227257355427798e-05,
  ('beziehungsgewalt', 'verlässlich'): 4.227257355427798e-05,
  ('beziehungsstatus', 'hehl'): 4.227257355427798e-05,
  ('beziehungsweise', 'beziehung'): 4.227257355427798e-05,
  ('bezirk', 'zudem'): 4.227257355427798e-05,
  ('bezirksanwaltschaft', 'anschliessend'): 4.227257355427798e-05,
  ('bezogen', 'beratungsstelle'): 4.227257355427798e-05,
  ('bezug', 'entsprechenden'): 4.227257355427798e-05,
  ('bezug', 'gewalt'): 4.227257355427798e-05,
  ('bezug', 'häusliche'): 4.227257355427798e-05,
  ('bezug', 'islam'): 4.227257355427798e-05,
  ('bezugsdaten', 'kriminalstatistik'): 4.227257355427798e-05,
  ('bezüglich', 'entscheidung'): 4.227257355427798e-05,
  ('bezüglich', 'häuslicher'): 4.227257355427798e-05,
  ('bfmtv', 'übertragenen'): 4.227257355427798e-05,
  ('bgb', 'lehrbuch'): 4.227257355427798e-05,
  ('bibel', 'berief'): 4.227257355427798e-05,
  ('bier', 'getrunken'): 4.227257355427798e-05,
  ('bier', 'weglässt'): 4.227257355427798e-05,
  ('biermarke', 'sexismus'): 4.227257355427798e-05,
  ('biermarke', 'wirft'): 4.227257355427798e-05,
  ('biete', 'einzelberatungen'): 4.227257355427798e-05,
  ('biete', 'weiterhin'): 4.227257355427798e-05,
  ('bieten', 'begleitung'): 4.227257355427798e-05,
  ('bieten', 'beispielsweise'): 4.227257355427798e-05,
  ('bieten', 'familienrat'): 4.227257355427798e-05,
  ('bieten', 'frauen'): 4.227257355427798e-05,
  ('bieten', 'gespräche'): 4.227257355427798e-05,
  ('bieten', 'haus'): 4.227257355427798e-05,
  ('bieten', 'jeweils'): 4.227257355427798e-05,
  ('bieten', 'plätze'): 4.227257355427798e-05,
  ('bieten', 'schutz'): 4.227257355427798e-05,
  ('bieten', 'sozialreferat'): 4.227257355427798e-05,
  ('bieten', 'stellvertretender'): 4.227257355427798e-05,
  ('bieten', 'unterstützung'): 4.227257355427798e-05,
  ('bieten', 'welt'): 4.227257355427798e-05,
  ('bieten', 'zuflucht'): 4.227257355427798e-05,
  ('bietet', 'betroffenen'): 4.227257355427798e-05,
  ('bietet', 'bildungswerk'): 4.227257355427798e-05,
  ('bietet', 'dezember'): 4.227257355427798e-05,
  ('bietet', 'geschützten'): 4.227257355427798e-05,
  ('bietet', 'gespräche'): 4.227257355427798e-05,
  ('bietet', 'hilfe'): 4.227257355427798e-05,
  ('bietet', 'informationen'): 4.227257355427798e-05,
  ('bietet', 'kindergruppen'): 4.227257355427798e-05,
  ('bietet', 'kommenden'): 4.227257355427798e-05,
  ('bietet', 'kurs'): 4.227257355427798e-05,
  ('bietet', 'männerwohnheim'): 4.227257355427798e-05,
  ('bietet', 'persönliche'): 4.227257355427798e-05,
  ('bietet', 'prävent'): 4.227257355427798e-05,
  ('bietet', 'pädagoge'): 4.227257355427798e-05,
  ('bietet', 'sofort'): 4.227257355427798e-05,
  ('bietet', 'sozialberatung'): 4.227257355427798e-05,
  ('bietet', 'speziellen'): 4.227257355427798e-05,
  ('bietet', 'stunden'): 4.227257355427798e-05,
  ('bietet', 'täterberatung'): 4.227257355427798e-05,
  ('bietet', 'verein'): 4.227257355427798e-05,
  ('bietet', 'workshop'): 4.227257355427798e-05,
  ('big', 'meisten'): 4.227257355427798e-05,
  ('bilanz', 'gezogen'): 4.227257355427798e-05,
  ('bilaterale', 'wirtschaftsbeziehungen'): 4.227257355427798e-05,
  ('bild', 'berufung'): 4.227257355427798e-05,
  ('bild', 'facebook'): 4.227257355427798e-05,
  ('bild', 'gemeinsamen'): 4.227257355427798e-05,
  ('bild', 'geschützt'): 4.227257355427798e-05,
  ('bild', 'haftbefehl'): 4.227257355427798e-05,
  ('bild', 'infrage'): 4.227257355427798e-05,
  ('bild', 'kampagne'): 4.227257355427798e-05,
  ('bild', 'kinder'): 4.227257355427798e-05,
  ('bild', 'motiv'): 4.227257355427798e-05,
  ('bild', 'news'): 4.227257355427798e-05,
  ('bild', 'posierte'): 4.227257355427798e-05,
  ('bild', 'spurensicherung'): 4.227257355427798e-05,
  ('bilden', 'effektive'): 4.227257355427798e-05,
  ('bilden', 'gemeinsame'): 4.227257355427798e-05,
  ('bilden', 'neuwahlen'): 4.227257355427798e-05,
  ('bilder', 'gefunden'): 4.227257355427798e-05,
  ('bilder', 'haarscharf'): 4.227257355427798e-05,
  ('bilder', 'meer'): 4.227257355427798e-05,
  ('bilder', 'smartphone'): 4.227257355427798e-05,
  ('bildern', 'collagen'): 4.227257355427798e-05,
  ('bildern', 'thema'): 4.227257355427798e-05,
  ('bilderrahmen', 'blümchentapete'): 4.227257355427798e-05,
  ('bildet', 'beratung'): 4.227257355427798e-05,
  ('bildung', 'investieren'): 4.227257355427798e-05,
  ('bildung', 'kultur'): 4.227257355427798e-05,
  ('bildung', 'sozialer'): 4.227257355427798e-05,
  ('bildung', 'versetzt'): 4.227257355427798e-05,
  ('bildungseinrichtungen', 'beratungsstellen'): 4.227257355427798e-05,
  ('bildungsniveau', 'herkunft'): 4.227257355427798e-05,
  ('bildungsprozesse', 'stärkste'): 4.227257355427798e-05,
  ('bildungswerk', 'mittwoch'): 4.227257355427798e-05,
  ('bildunterschrift', 'blick'): 4.227257355427798e-05,
  ('bildunterschrift', 'frau'): 4.227257355427798e-05,
  ('bildunterschrift', 'links'): 4.227257355427798e-05,
  ('bildunterschrift', 'vertreter'): 4.227257355427798e-05,
  ('bildunterschrift', 'wasser'): 4.227257355427798e-05,
  ('bildunterschrift', 'übt'): 4.227257355427798e-05,
  ('bindekraft', 'schlagwort'): 4.227257355427798e-05,
  ('bindekraft', 'systems'): 4.227257355427798e-05,
  ('bindung', 'kind'): 4.227257355427798e-05,
  ('bindungen', 'funktionieren'): 4.227257355427798e-05,
  ('biografien', 'per'): 4.227257355427798e-05,
  ('biografien', 'tabuisierte'): 4.227257355427798e-05,
