{ ('häuslicher', 'gewalt'): 0.007803017166637767,
  ('angezeigt', 'strafanzeige'): 1.576367104371266e-05,
  ('angezeigt', 'tätlichkeiten'): 1.576367104371266e-05,
  ('angezeigt', 'un'): 1.576367104371266e-05,
  ('angezeigt', 'uniform'): 1.576367104371266e-05,
  ('angezeigt', 'zahlen'): 1.576367104371266e-05,
  ('angezeigt', 'zeigt'): 1.576367104371266e-05,
  ('angezeigt', 'zudem'): 1.576367104371266e-05,
  ('angezeigte', 'fälle'): 1.576367104371266e-05,
  ('angezeigte', 'straftaten'): 1.576367104371266e-05,
  ('angezeigten', 'delikte'): 1.576367104371266e-05,
  ('angezeigten', 'fälle'): 1.576367104371266e-05,
  ('angezeigten', 'personen'): 1.576367104371266e-05,
  ('angezeigter', 'gewalttaten'): 1.576367104371266e-05,
  ('angezettelt', 'trotz'): 1.576367104371266e-05,
  ('angreifer', 'häuslicher'): 1.576367104371266e-05,
  ('angreifer', 'schien'): 1.576367104371266e-05,
  ('angreifer', 'spruchbändern'): 1.576367104371266e-05,
  ('angreifer', 'verurteilte'): 1.576367104371266e-05,
  ('angriff', 'bundesgericht'): 1.576367104371266e-05,
  ('angriff', 'ehefrau'): 1.576367104371266e-05,
  ('angriff', 'freund'): 1.576367104371266e-05,
  ('angriff', 'genommen'): 1.576367104371266e-05,
  ('angriff', 'kulturelle'): 1.576367104371266e-05,
  ('angriff', 'nachweislich'): 1.576367104371266e-05,
  ('angriff', 'passierte'): 1.576367104371266e-05,
  ('angriff', 'runde'): 1.576367104371266e-05,
  ('angriff', 'staat'): 1.576367104371266e-05,
  ('angriff', 'verdächtiger'): 1.576367104371266e-05,
  ('angriffe', 'beispielsweise'): 1.576367104371266e-05,
  ('angriffe', 'deutlich'): 1.576367104371266e-05,
  ('angriffe', 'einstige'): 1.576367104371266e-05,
  ('angriffe', 'gebe'): 1.576367104371266e-05,
  ('angriffe', 'hauptstadt'): 1.576367104371266e-05,
  ('angriffe', 'partner'): 1.576367104371266e-05,
  ('angriffe', 'registriert'): 1.576367104371266e-05,
  ('angriffe', 'rettungskräfte'): 1.576367104371266e-05,
  ('angriffe', 'richten'): 1.576367104371266e-05,
  ('angriffe', 'seite'): 1.576367104371266e-05,
  ('angriffe', 'silbe'): 1.576367104371266e-05,
  ('angriffe', 'statistisch'): 1.576367104371266e-05,
  ('angriffe', 'straße'): 1.576367104371266e-05,
  ('angriffe', 'verlor'): 1.576367104371266e-05,
  ('angriffe', 'ärzte'): 1.576367104371266e-05,
  ('angriffe', 'übergriffe'): 1.576367104371266e-05,
  ('angriffen', 'anschreien'): 1.576367104371266e-05,
  ('angriffen', 'ausgrenzung'): 1.576367104371266e-05,
  ('angriffen', 'frauen'): 1.576367104371266e-05,
  ('angriffen', 'rettungskräfte'): 1.576367104371266e-05,
  ('angriffs', 'angaben'): 1.576367104371266e-05,
  ('angriffs', 'freund'): 1.576367104371266e-05,
  ('angriffs', 'freundin'): 1.576367104371266e-05,
  ('angriffs', 'gericht'): 1.576367104371266e-05,
  ('angriffs', 'polizisten'): 1.576367104371266e-05,
  ('angriffshandlung', 'gesundheit'): 1.576367104371266e-05,
  ('angriffslustig', 'supermarkt'): 1.576367104371266e-05,
  ('angriffslustigauftritt', 'inn'): 1.576367104371266e-05,
  ('angst', 'angebote'): 1.576367104371266e-05,
  ('angst', 'baby'): 1.576367104371266e-05,
  ('angst', 'besetzt'): 1.576367104371266e-05,
  ('angst', 'bild'): 1.576367104371266e-05,
  ('angst', 'blinder'): 1.576367104371266e-05,
  ('angst', 'blocken'): 1.576367104371266e-05,
  ('angst', 'einseitig'): 1.576367104371266e-05,
  ('angst', 'fahrwasser'): 1.576367104371266e-05,
  ('angst', 'familie'): 1.576367104371266e-05,
  ('angst', 'familienbudget'): 1.576367104371266e-05,
  ('angst', 'folgen'): 1.576367104371266e-05,
  ('angst', 'frau'): 1.576367104371266e-05,
  ('angst', 'gehorchen'): 1.576367104371266e-05,
  ('angst', 'gewalttätigen'): 1.576367104371266e-05,
  ('angst', 'haus'): 1.576367104371266e-05,
  ('angst', 'hause'): 1.576367104371266e-05,
  ('angst', 'körperlich'): 1.576367104371266e-05,
  ('angst', 'lebensgefährten'): 1.576367104371266e-05,
  ('angst', 'machtübernahme'): 1.576367104371266e-05,
  ('angst', 'mama'): 1.576367104371266e-05,
  ('angst', 'medien'): 1.576367104371266e-05,
  ('angst', 'nennen'): 1.576367104371266e-05,
  ('angst', 'nächsten'): 1.576367104371266e-05,
  ('angst', 'pflege'): 1.576367104371266e-05,
  ('angst', 'reden'): 1.576367104371266e-05,
  ('angst', 'scheint'): 1.576367104371266e-05,
  ('angst', 'sehen'): 1.576367104371266e-05,
  ('angst', 'sorgerecht'): 1.576367104371266e-05,
  ('angst', 'stress'): 1.576367104371266e-05,
  ('angst', 'tatsächlich'): 1.576367104371266e-05,
  ('angst', 'trauen'): 1.576367104371266e-05,
  ('angst', 'trotz'): 1.576367104371266e-05,
  ('angst', 'täter'): 1.576367104371266e-05,
  ('angst', 'unversehrheit'): 1.576367104371266e-05,
  ('angst', 'urteil'): 1.576367104371266e-05,
  ('angst', 'verhaltensmuster'): 1.576367104371266e-05,
  ('angst', 'verlobten'): 1.576367104371266e-05,
  ('angst', 'verloren'): 1.576367104371266e-05,
  ('angst', 'versteckte'): 1.576367104371266e-05,
  ('angst', 'zukunft'): 1.576367104371266e-05,
  ('angstzuständen', 'beschrieb'): 1.576367104371266e-05,
  ('angstzuständen', 'leiden'): 1.576367104371266e-05,
  ('anhalten', 'sogar'): 1.576367104371266e-05,
  ('anhaltende', 'gewalt'): 1.576367104371266e-05,
  ('anhaltende', 'wirtschaftliche'): 1.576367104371266e-05,
  ('anhaltender', 'debatten'): 1.576367104371266e-05,
  ('anhand', 'anzeigen'): 1.576367104371266e-05,
  ('anhand', 'aussagen'): 1.576367104371266e-05,
  ('anhand', 'zahlen'): 1.576367104371266e-05,
  ('anhängen', 'juni'): 1.576367104371266e-05,
  ('anhöre', 'genau'): 1.576367104371266e-05,
  ('anhören', 'überprüfen'): 1.576367104371266e-05,
  ('anhörung', 'ennis'): 1.576367104371266e-05,
  ('anhörung', 'gegenseite'): 1.576367104371266e-05,
  ('anhörung', 'jedes'): 1.576367104371266e-05,
  ('anhörung', 'prozess'): 1.576367104371266e-05,
  ('anhörung', 'senat'): 1.576367104371266e-05,
  ('animationsfilm', 'erzählt'): 1.576367104371266e-05,
  ('animationsfilm', 'mann'): 1.576367104371266e-05,
  ('anklage', 'bericht'): 1.576367104371266e-05,
  ('anklage', 'erhebt'): 1.576367104371266e-05,
  ('anklage', 'früherer'): 1.576367104371266e-05,
  ('anklage', 'gericht'): 1.576367104371266e-05,
  ('anklage', 'heftige'): 1.576367104371266e-05,
  ('anklage', 'hohem'): 1.576367104371266e-05,
  ('anklage', 'leichter'): 1.576367104371266e-05,
  ('anklage', 'trumps'): 1.576367104371266e-05,
  ('anklage', 'töte'): 1.576367104371266e-05,
  ('anklagebank', 'damaliger'): 1.576367104371266e-05,
  ('anklagebank', 'sitzt'): 1.576367104371266e-05,
  ('anklagepunkte', 'körperverletzung'): 1.576367104371266e-05,
  ('anklageschrift', 'april'): 1.576367104371266e-05,
  ('anklageschrift', 'erneut'): 1.576367104371266e-05,
  ('anklageschrift', 'ständigen'): 1.576367104371266e-05,
  ('anklageschrift', 'tod'): 1.576367104371266e-05,
  ('anklageschrift', 'vorfall'): 1.576367104371266e-05,
  ('anklageverlesung', 'donnerstag'): 1.576367104371266e-05,
  ('anklägerin', 'letzte'): 1.576367104371266e-05,
  ('anknüpfungspunkt', 'deutsche'): 1.576367104371266e-05,
  ('ankommen', 'nacht'): 1.576367104371266e-05,
  ('ankommt', 'frauenhaus'): 1.576367104371266e-05,
  ('ankommt', 'höchste'): 1.576367104371266e-05,
  ('ankunft', 'park'): 1.576367104371266e-05,
  ('ankämpfen', 'laut'): 1.576367104371266e-05,
  ('ankündigt', 'fotos'): 1.576367104371266e-05,
  ('ankündigt', 'umzubringen'): 1.576367104371266e-05,
  ('ankündigte', 'land'): 1.576367104371266e-05,
  ('ankündigung', 'informationen'): 1.576367104371266e-05,
  ('ankündigungen', 'taten'): 1.576367104371266e-05,
  ('anlass', 'aktivitäten'): 1.576367104371266e-05,
  ('anlass', 'auslöser'): 1.576367104371266e-05,
  ('anlass', 'browns'): 1.576367104371266e-05,
  ('anlass', 'erneut'): 1.576367104371266e-05,
  ('anlass', 'erneute'): 1.576367104371266e-05,
  ('anlass', 'internationalen'): 1.576367104371266e-05,
  ('anlass', 'kriminalitätsopfer'): 1.576367104371266e-05,
  ('anlass', 'runde'): 1.576367104371266e-05,
  ('anlass', 'sonderurlaub'): 1.576367104371266e-05,
  ('anlass', 'team'): 1.576367104371266e-05,
  ('anlass', 'urteil'): 1.576367104371266e-05,
  ('anlassfall', 'fügt'): 1.576367104371266e-05,
  ('anlassgesetzgebung', 'fall'): 1.576367104371266e-05,
  ('anlassgesetzgebung', 'konstatierte'): 1.576367104371266e-05,
  ('anlassgesetzgebung', 'schutzlücke'): 1.576367104371266e-05,
  ('anlaufpunkt', 'männliche'): 1.576367104371266e-05,
  ('anlaufstationen', 'konsequent'): 1.576367104371266e-05,
  ('anlaufstelle', 'befinde'): 1.576367104371266e-05,
  ('anlaufstelle', 'beratungsteam'): 1.576367104371266e-05,
  ('anlaufstelle', 'bieten'): 1.576367104371266e-05,
  ('anlaufstelle', 'dezember'): 1.576367104371266e-05,
  ('anlaufstelle', 'fall'): 1.576367104371266e-05,
  ('anlaufstelle', 'finden'): 1.576367104371266e-05,
  ('anlaufstelle', 'frauen'): 1.576367104371266e-05,
  ('anlaufstelle', 'geflüchtete'): 1.576367104371266e-05,
  ('anlaufstelle', 'geschulte'): 1.576367104371266e-05,
  ('anlaufstelle', 'geschädigte'): 1.576367104371266e-05,
  ('anlaufstelle', 'gewalt'): 1.576367104371266e-05,
  ('anlaufstelle', 'kinder'): 1.576367104371266e-05,
  ('anlaufstelle', 'misshandelte'): 1.576367104371266e-05,
  ('anlaufstelle', 'opfer'): 1.576367104371266e-05,
  ('anlaufstelle', 'vorerst'): 1.576367104371266e-05,
  ('anlaufstelle', 'wandten'): 1.576367104371266e-05,
  ('anlaufstellen', 'beratung'): 1.576367104371266e-05,
  ('anlaufstellen', 'betroffene'): 1.576367104371266e-05,
  ('anlaufstellen', 'gewalt'): 1.576367104371266e-05,
  ('anlaufstellen', 'gewalttätige'): 1.576367104371266e-05,
  ('anlaufstellen', 'listen'): 1.576367104371266e-05,
  ('anlaufstellen', 'präsent'): 1.576367104371266e-05,
  ('anlaufstellen', 'raum'): 1.576367104371266e-05,
  ('anlaufstellen', 'rechtsmedizin'): 1.576367104371266e-05,
  ('anlegen', 'kontakt'): 1.576367104371266e-05,
  ('anlegen', 'versuchen'): 1.576367104371266e-05,
  ('anlehnung', 'sexuelle'): 1.576367104371266e-05,
  ('anleitung', 'diffamierung'): 1.576367104371266e-05,
  ('anleitung', 'vereinsvorstand'): 1.576367104371266e-05,
  ('anleitung', 'zivilen'): 1.576367104371266e-05,
  ('anliegen', 'demonstranten'): 1.576367104371266e-05,
  ('anliegen', 'frauen'): 1.576367104371266e-05,
  ('anliegen', 'gewaltvorfall'): 1.576367104371266e-05,
  ('anliegen', 'identifiziert'): 1.576367104371266e-05,
  ('anliegen', 'kinder'): 1.576367104371266e-05,
  ('anliegen', 'landesregierung'): 1.576367104371266e-05,
  ('anliegen', 'primär'): 1.576367104371266e-05,
  ('anliegen', 'vielfältig'): 1.576367104371266e-05,
  ('anlässen', 'auszuschließen'): 1.576367104371266e-05,
  ('anlässen', 'zerknittertem'): 1.576367104371266e-05,
  ('anlässlich', 'derzeit'): 1.576367104371266e-05,
  ('anlässlich', 'weltfrauentages'): 1.576367104371266e-05,
  ('anlässlich', 'weltrotkreuztages'): 1.576367104371266e-05,
  ('anlässlich', 'zehnjährigen'): 1.576367104371266e-05,
  ('anm', 'mordversuchen'): 1.576367104371266e-05,
  ('anm', 'sogenannte'): 1.576367104371266e-05,
  ('anm', 'zusätzliche'): 1.576367104371266e-05,
  ('anmache', 'plädiert'): 1.576367104371266e-05,
  ('anmelden', 'einfach'): 1.576367104371266e-05,
  ('anmeldung', 'erforderlich'): 1.576367104371266e-05,
  ('anmeldung', 'führung'): 1.576367104371266e-05,
  ('anmeldung', 'gebeten'): 1.576367104371266e-05,
  ('anmeldung', 'per'): 1.576367104371266e-05,
  ('anmeldungen', 'per'): 1.576367104371266e-05,
  ('anmeldungen', 'symposium'): 1.576367104371266e-05,
  ('anmieten', 'betroffenen'): 1.576367104371266e-05,
  ('anmieten', 'neu'): 1.576367104371266e-05,
  ('anmutender', 'klaviermusik'): 1.576367104371266e-05,
  ('ann', 'genauer'): 1.576367104371266e-05,
  ('annahme', 'bliebe'): 1.576367104371266e-05,
  ('annahme', 'verheerend'): 1.576367104371266e-05,
  ('annahme', 'weichei'): 1.576367104371266e-05,
  ('annahmen', 'erstens'): 1.576367104371266e-05,
  ('anne', 'augenzwinkern'): 1.576367104371266e-05,
  ('anne', 'bitte'): 1.576367104371266e-05,
  ('anne', 'bunte'): 1.576367104371266e-05,
  ('anne', 'mensch'): 1.576367104371266e-05,
  ('anne', 'mitarbeiterin'): 1.576367104371266e-05,
  ('annehmen', 'emigrierte'): 1.576367104371266e-05,
  ('annibaldi', 'mitunterzeichnet'): 1.576367104371266e-05,
  ('annimmt', 'alltäglich'): 1.576367104371266e-05,
  ('annkathrin', 'politik'): 1.576367104371266e-05,
  ('annähernd', 'straftaten'): 1.576367104371266e-05,
  ('annäherung', 'angenähert'): 1.576367104371266e-05,
  ('annäherungsverbot', 'mitte'): 1.576367104371266e-05,
  ('annäherungsverbot', 'verhängen'): 1.576367104371266e-05,
  ('anonym', 'melden'): 1.576367104371266e-05,
  ('anonym', 'real'): 1.576367104371266e-05,
  ('anonym', 'rechtsmedizinisch'): 1.576367104371266e-05,
  ('anonym', 'sicher'): 1.576367104371266e-05,
  ('anonym', 'sichern'): 1.576367104371266e-05,
  ('anonyme', 'angebot'): 1.576367104371266e-05,
  ('anonyme', 'mitarbeiter'): 1.576367104371266e-05,
  ('anonyme', 'sprechstunde'): 1.576367104371266e-05,
  ('anonymen', 'anrufs'): 1.576367104371266e-05,
  ('anonymen', 'zufluchtsort'): 1.576367104371266e-05,
  ('anonymisiert', 'gesicht'): 1.576367104371266e-05,
  ('anonymität', 'meldet'): 1.576367104371266e-05,
  ('anonymität', 'netz'): 1.576367104371266e-05,
  ('anonymität', 'patientinnen'): 1.576367104371266e-05,
  ('anonymität', 'zugunsten'): 1.576367104371266e-05,
  ('anonymität', 'üblich'): 1.576367104371266e-05,
  ('anordnen', 'weisen'): 1.576367104371266e-05,
  ('anordnen', 'überprüft'): 1.576367104371266e-05,
  ('anordnung', 'beteiligen'): 1.576367104371266e-05,
  ('anordnung', 'oktober'): 1.576367104371266e-05,
  ('anordnung', 'sessions'): 1.576367104371266e-05,
  ('anordnung', 'sodass'): 1.576367104371266e-05,
  ('anpassen', 'umgekehrt'): 1.576367104371266e-05,
  ('anpassung', 'gewalterfahrung'): 1.576367104371266e-05,
  ('anpassungen', 'beschäftigten'): 1.576367104371266e-05,
  ('anpassungsfähige', 'wesen'): 1.576367104371266e-05,
  ('anraten', 'beamten'): 1.576367104371266e-05,
  ('anregen', 'thema'): 1.576367104371266e-05,
  ('anregungen', 'holen'): 1.576367104371266e-05,
  ('anreize', 'brauche'): 1.576367104371266e-05,
  ('anreizen', 'größeres'): 1.576367104371266e-05,
  ('anruf', 'erreicht'): 1.576367104371266e-05,
  ('anruf', 'gewalt'): 1.576367104371266e-05,
  ('anruf', 'kostenlos'): 1.576367104371266e-05,
  ('anrufe', 'abnehmen'): 1.576367104371266e-05,
  ('anrufe', 'beantwortet'): 1.576367104371266e-05,
  ('anrufe', 'begründet'): 1.576367104371266e-05,
  ('anrufe', 'häusliche'): 1.576367104371266e-05,
  ('anrufe', 'liegt'): 1.576367104371266e-05,
  ('anrufe', 'meistens'): 1.576367104371266e-05,
  ('anrufe', 'pro'): 1.576367104371266e-05,
  ('anrufe', 'streng'): 1.576367104371266e-05,
  ('anrufen', 'alternativ'): 1.576367104371266e-05,
  ('anrufen', 'ha'): 1.576367104371266e-05,
  ('anrufen', 'liebevoll'): 1.576367104371266e-05,
  ('anrufen', 'präventionsprogramme'): 1.576367104371266e-05,
  ('anrufen', 'stießen'): 1.576367104371266e-05,
  ('anrufen', 'zweifelt'): 1.576367104371266e-05,
  ('anruferinnen', 'einkommensschichten'): 1.576367104371266e-05,
  ('anruferinnen', 'spielt'): 1.576367104371266e-05,
  ('anrufs', 'fand'): 1.576367104371266e-05,
  ('anruft', 'erfundenen'): 1.576367104371266e-05,
  ('anrücke', 'personen'): 1.576367104371266e-05,
  ('anrücken', 'sorge'): 1.576367104371266e-05,
  ('anrückte', 'beamten'): 1.576367104371266e-05,
  ('ans', 'bemalen'): 1.576367104371266e-05,
  ('ans', 'keramikbemalen'): 1.576367104371266e-05,
  ('ans', 'schienbein'): 1.576367104371266e-05,
  ('ans', 'tageslicht'): 1.576367104371266e-05,
  ('ans', 'ufer'): 1.576367104371266e-05,
  ('ans', 'weltjugendfestspiel'): 1.576367104371266e-05,
  ('ans', 'zentrum'): 1.576367104371266e-05,
  ('ans', 'zürcher'): 1.576367104371266e-05,
  ('ansatz', 'beste'): 1.576367104371266e-05,
  ('ansatz', 'dringend'): 1.576367104371266e-05,
  ('ansatz', 'gehört'): 1.576367104371266e-05,
  ('ansatz', 'gewichen'): 1.576367104371266e-05,
  ('ansatz', 'jugendamt'): 1.576367104371266e-05,
  ('ansatz', 'neu'): 1.576367104371266e-05,
  ('ansatz', 'ohnehin'): 1.576367104371266e-05,
  ('ansatz', 'passé'): 1.576367104371266e-05,
  ('ansatzpunkte', 'prävention'): 1.576367104371266e-05,
  ('anschauen', 'bleiben'): 1.576367104371266e-05,
  ('anschaut', 'frauenhaus'): 1.576367104371266e-05,
  ('anschaut', 'furchtbar'): 1.576367104371266e-05,
  ('anschaut', 'gehe'): 1.576367104371266e-05,
  ('anschaut', 'thema'): 1.576367104371266e-05,
  ('anscheinend', 'blauen'): 1.576367104371266e-05,
  ('anscheinend', 'junges'): 1.576367104371266e-05,
  ('anscheinend', 'mitleid'): 1.576367104371266e-05,
  ('anscheinend', 'zweifel'): 1.576367104371266e-05,
  ('anschlag', 'breitscheidplatz'): 1.576367104371266e-05,
  ('anschlag', 'lkw'): 1.576367104371266e-05,
  ('anschlags', 'breitscheidplatz'): 1.576367104371266e-05,
  ('anschlags', 'hoffen'): 1.576367104371266e-05,
  ('anschliessend', 'untersucht'): 1.576367104371266e-05,
  ('anschließen', 'prävention'): 1.576367104371266e-05,
  ('anschließend', 'anwesenden'): 1.576367104371266e-05,
  ('anschließend', 'aufgefordert'): 1.576367104371266e-05,
  ('anschließend', 'auto'): 1.576367104371266e-05,
  ('anschließend', 'forderte'): 1.576367104371266e-05,
  ('anschließend', 'fährt'): 1.576367104371266e-05,
  ('anschließend', 'gefunden'): 1.576367104371266e-05,
  ('anschließend', 'hause'): 1.576367104371266e-05,
  ('anschließend', 'offenbar'): 1.576367104371266e-05,
  ('anschließend', 'persönliches'): 1.576367104371266e-05,
  ('anschließend', 'ruhe'): 1.576367104371266e-05,
  ('anschließend', 'schickt'): 1.576367104371266e-05,
  ('anschließend', 'schütze'): 1.576367104371266e-05,
  ('anschließend', 'statistik'): 1.576367104371266e-05,
  ('anschließend', 'untersucht'): 1.576367104371266e-05,
  ('anschließend', 'versuchte'): 1.576367104371266e-05,
  ('anschließend', 'waffe'): 1.576367104371266e-05,
  ('anschluss', 'ans'): 1.576367104371266e-05,
  ('anschluss', 'fachkommissariat'): 1.576367104371266e-05,
  ('anschluss', 'flüchtete'): 1.576367104371266e-05,
  ('anschluss', 'intervention'): 1.576367104371266e-05,
  ('anschluss', 'referiert'): 1.576367104371266e-05,
  ('anschluss', 'vortrag'): 1.576367104371266e-05,
  ('anschlusslösung', 'gemeinde'): 1.576367104371266e-05,
  ('anschnallt', 'milieustudie'): 1.576367104371266e-05,
  ('anschreien', 'demütigen'): 1.576367104371266e-05,
  ('anschreien', 'rumschubsen'): 1.576367104371266e-05,
  ('anschuldigung', 'fallen'): 1.576367104371266e-05,
  ('anschuldigung', 'gesellschaft'): 1.576367104371266e-05,
  ('anschuldigung', 'schauspieler'): 1.576367104371266e-05,
  ('anschuldigung', 'schrieb'): 1.576367104371266e-05,
  ('anschuldigungen', 'ans'): 1.576367104371266e-05,
  ('anschuldigungen', 'erfahren'): 1.576367104371266e-05,
  ('anschuldigungen', 'falsch'): 1.576367104371266e-05,
  ('anschuldigungen', 'folgen'): 1.576367104371266e-05,
  ('anschuldigungen', 'gestand'): 1.576367104371266e-05,
  ('anschuldigungen', 'gestürzte'): 1.576367104371266e-05,
  ('anschuldigungen', 'häuslichen'): 1.576367104371266e-05,
  ('anschuldigungen', 'laut'): 1.576367104371266e-05,
  ('anschuldigungen', 'mitarbeiter'): 1.576367104371266e-05,
  ('anschuldigungen', 'persönlich'): 1.576367104371266e-05,
  ('anschuldigungen', 'porter'): 1.576367104371266e-05,
  ('anschuldigungen', 'trat'): 1.576367104371266e-05,
  ('anschuldigungen', 'tritt'): 1.576367104371266e-05,
  ('anschuldigungen', 'woche'): 1.576367104371266e-05,
  ('ansehen', 'enkelin'): 1.576367104371266e-05,
  ('ansehen', 'kino'): 1.576367104371266e-05,
  ('ansehen', 'machttragenden'): 1.576367104371266e-05,
  ('ansehen', 'mutter'): 1.576367104371266e-05,
  ('ansehen', 'verarbeiten'): 1.576367104371266e-05,
  ('ansehnlichen', 'vorstrafenregister'): 1.576367104371266e-05,
  ('ansetzen', 'egal'): 1.576367104371266e-05,
