{ ('häuslicher', 'gewalt'): 0.006715643378986141,
  ('eingeholt', 'boden'): 2.0350434481776186e-05,
  ('eingeholt', 'schläuche'): 2.0350434481776186e-05,
  ('eingejagt', 'vater'): 2.0350434481776186e-05,
  ('eingeladen', 'kunst'): 2.0350434481776186e-05,
  ('eingeladen', 'kurzem'): 2.0350434481776186e-05,
  ('eingelegt', 'benthack'): 2.0350434481776186e-05,
  ('eingeleitet', 'betroffene'): 2.0350434481776186e-05,
  ('eingeleitet', 'hilferuf'): 2.0350434481776186e-05,
  ('eingeleitete', 'suchaktion'): 2.0350434481776186e-05,
  ('eingenommen', 'beginnt'): 2.0350434481776186e-05,
  ('eingenäht', 'findet'): 2.0350434481776186e-05,
  ('eingenähten', 'opfer'): 2.0350434481776186e-05,
  ('eingereicht', 'april'): 2.0350434481776186e-05,
  ('eingereicht', 'ebenfalls'): 2.0350434481776186e-05,
  ('eingereicht', 'entsiegelt'): 2.0350434481776186e-05,
  ('eingereicht', 'informationen'): 2.0350434481776186e-05,
  ('eingereicht', 'verlangt'): 2.0350434481776186e-05,
  ('eingereicht', 'wirft'): 2.0350434481776186e-05,
  ('eingerichtet', 'gerichtsverfahren'): 2.0350434481776186e-05,
  ('eingerichtet', 'umfassenden'): 2.0350434481776186e-05,
  ('eingerichtete', 'ombudsstelle'): 2.0350434481776186e-05,
  ('eingeschaltet', 'coronapandemie'): 2.0350434481776186e-05,
  ('eingeschaltet', 'larissa'): 2.0350434481776186e-05,
  ('eingeschaltet', 'schüler'): 2.0350434481776186e-05,
  ('eingeschaltet', 'sogenannten'): 2.0350434481776186e-05,
  ('eingeschlagen', 'streit'): 2.0350434481776186e-05,
  ('eingeschlagen', 'wohnung'): 2.0350434481776186e-05,
  ('eingeschränkt', 'erlaubt'): 2.0350434481776186e-05,
  ('eingeschränkt', 'generalsekretärin'): 2.0350434481776186e-05,
  ('eingeschränkt', 'reisen'): 2.0350434481776186e-05,
  ('eingeschränkt', 'schreibt'): 2.0350434481776186e-05,
  ('eingeschätzt', 'folgen'): 2.0350434481776186e-05,
  ('eingeschätzt', 'polizei'): 2.0350434481776186e-05,
  ('eingeschätzt', 'vermerkt'): 2.0350434481776186e-05,
  ('eingesetzt', 'bundesweites'): 2.0350434481776186e-05,
  ('eingesetzt', 'entsprechendes'): 2.0350434481776186e-05,
  ('eingesetzt', 'frau'): 2.0350434481776186e-05,
  ('eingesetzt', 'könnten'): 2.0350434481776186e-05,
  ('eingesetzt', 'partner'): 2.0350434481776186e-05,
  ('eingesetzt', 'verwandte'): 2.0350434481776186e-05,
  ('eingesetzt', 'vorjahr'): 2.0350434481776186e-05,
  ('eingesetzt', 'zeigen'): 2.0350434481776186e-05,
  ('eingesperrt', 'gegner'): 2.0350434481776186e-05,
  ('eingesperrt', 'isolierung'): 2.0350434481776186e-05,
  ('eingesperrt', 'massiv'): 2.0350434481776186e-05,
  ('eingesperrt', 'sadistischen'): 2.0350434481776186e-05,
  ('eingesperrt', 'situation'): 2.0350434481776186e-05,
  ('eingesperrt', 'ständig'): 2.0350434481776186e-05,
  ('eingespielter', 'musik'): 2.0350434481776186e-05,
  ('eingesprochen', 'giesinger'): 2.0350434481776186e-05,
  ('eingestanden', 'problem'): 2.0350434481776186e-05,
  ('eingestehen', 'neu'): 2.0350434481776186e-05,
  ('eingestehen', 'realisierte'): 2.0350434481776186e-05,
  ('eingesteht', 'schauspieler'): 2.0350434481776186e-05,
  ('eingestellt', 'antragsteller'): 2.0350434481776186e-05,
  ('eingestellt', 'bundesrat'): 2.0350434481776186e-05,
  ('eingestellt', 'diebstählen'): 2.0350434481776186e-05,
  ('eingestellt', 'gefälschten'): 2.0350434481776186e-05,
  ('eingestellt', 'häufig'): 2.0350434481776186e-05,
  ('eingestellt', 'kreis'): 2.0350434481776186e-05,
  ('eingestellt', 'mittwoch'): 2.0350434481776186e-05,
  ('eingestellt', 'neu'): 2.0350434481776186e-05,
  ('eingestiegen', 'alltagsgegenstände'): 2.0350434481776186e-05,
  ('eingestochen', 'autobahn'): 2.0350434481776186e-05,
  ('eingestochen', 'rief'): 2.0350434481776186e-05,
  ('eingestochen', 'schweren'): 2.0350434481776186e-05,
  ('eingestuft', 'gewalt'): 2.0350434481776186e-05,
  ('eingestuft', 'persönlichkeitsstörung'): 2.0350434481776186e-05,
  ('eingestuft', 'überweisung'): 2.0350434481776186e-05,
  ('eingeteilt', 'wobei'): 2.0350434481776186e-05,
  ('eingewiesen', 'berliner'): 2.0350434481776186e-05,
  ('eingewiesen', 'frauenhäuser'): 2.0350434481776186e-05,
  ('eingewirkt', 'sofort'): 2.0350434481776186e-05,
  ('eingreifen', 'beamten'): 2.0350434481776186e-05,
  ('eingreifen', 'schließlich'): 2.0350434481776186e-05,
  ('eingreifen', 'sicher'): 2.0350434481776186e-05,
  ('eingreift', 'bevor'): 2.0350434481776186e-05,
  ('eingriff', 'vorgenommen'): 2.0350434481776186e-05,
  ('eingriffe', 'heilung'): 2.0350434481776186e-05,
  ('eingriffe', 'liege'): 2.0350434481776186e-05,
  ('einheit', 'nimmt'): 2.0350434481776186e-05,
  ('einheitlich', 'einzelfall'): 2.0350434481776186e-05,
  ('einheitliche', 'erfassung'): 2.0350434481776186e-05,
  ('einheitliche', 'mindeststandards'): 2.0350434481776186e-05,
  ('einheitliche', 'rechtsstellung'): 2.0350434481776186e-05,
  ('einher', 'wissen'): 2.0350434481776186e-05,
  ('einhergehen', 'könnten'): 2.0350434481776186e-05,
  ('einhergehende', 'anfang'): 2.0350434481776186e-05,
  ('einhergehende', 'zuschreibungen'): 2.0350434481776186e-05,
  ('einholen', 'allgemeine'): 2.0350434481776186e-05,
  ('einholen', 'neuerung'): 2.0350434481776186e-05,
  ('einig', 'einnahmen'): 2.0350434481776186e-05,
  ('einigung', 'beider'): 2.0350434481776186e-05,
  ('einigung', 'sachsen'): 2.0350434481776186e-05,
  ('eininger', 'deutlich'): 2.0350434481776186e-05,
  ('eininger', 'fristgerecht'): 2.0350434481776186e-05,
  ('einjahresvertrag', 'geeinigt'): 2.0350434481776186e-05,
  ('einjährigen', 'programms'): 2.0350434481776186e-05,
  ('einkommen', 'erzielen'): 2.0350434481776186e-05,
  ('einkommensgrenzen', 'überschreiten'): 2.0350434481776186e-05,
  ('einkommensschichten', 'altersgruppen'): 2.0350434481776186e-05,
  ('einkäufe', 'erledigt'): 2.0350434481776186e-05,
  ('einkäufe', 'knapp'): 2.0350434481776186e-05,
  ('einkünfte', 'geld'): 2.0350434481776186e-05,
  ('einladung', 'übergriffig'): 2.0350434481776186e-05,
  ('einlass', 'bittet'): 2.0350434481776186e-05,
  ('einlassen', 'tief'): 2.0350434481776186e-05,
  ('einleiten', 'müsse'): 2.0350434481776186e-05,
  ('einleuchtend', 'klingt'): 2.0350434481776186e-05,
  ('einlieferung', 'entschieden'): 2.0350434481776186e-05,
  ('einliegerwohnung', 'verfügung'): 2.0350434481776186e-05,
  ('einmalig', 'wiederholt'): 2.0350434481776186e-05,
  ('einmischen', 'hoffe'): 2.0350434481776186e-05,
  ('einmischen', 'spuren'): 2.0350434481776186e-05,
  ('einmischen', 'wegschauen'): 2.0350434481776186e-05,
  ('einnahmen', 'guten'): 2.0350434481776186e-05,
  ('einnahmen', 'the'): 2.0350434481776186e-05,
  ('einnahmequelle', 'droht'): 2.0350434481776186e-05,
  ('einnähmen', 'verein'): 2.0350434481776186e-05,
  ('einordnen', 'sehe'): 2.0350434481776186e-05,
  ('einordnung', 'fälle'): 2.0350434481776186e-05,
  ('einordnung', 'verbundene'): 2.0350434481776186e-05,
  ('einreden', 'weissen'): 2.0350434481776186e-05,
  ('einreichen', 'scheidung'): 2.0350434481776186e-05,
  ('einreichen', 'schätzt'): 2.0350434481776186e-05,
  ('einreichen', 'zog'): 2.0350434481776186e-05,
  ('einreichte', 'verklagte'): 2.0350434481776186e-05,
  ('einreise', 'verstöße'): 2.0350434481776186e-05,
  ('einreisesperren', 'bericht'): 2.0350434481776186e-05,
  ('einrichten', 'müsste'): 2.0350434481776186e-05,
  ('einrichtung', 'art'): 2.0350434481776186e-05,
  ('einrichtung', 'ausnahmefällen'): 2.0350434481776186e-05,
  ('einrichtung', 'besonderes'): 2.0350434481776186e-05,
  ('einrichtung', 'domizils'): 2.0350434481776186e-05,
  ('einrichtung', 'flügel'): 2.0350434481776186e-05,
  ('einrichtung', 'frauen'): 2.0350434481776186e-05,
  ('einrichtung', 'geld'): 2.0350434481776186e-05,
  ('einrichtung', 'großzügigere'): 2.0350434481776186e-05,
  ('einrichtung', 'hauses'): 2.0350434481776186e-05,
  ('einrichtung', 'letzten'): 2.0350434481776186e-05,
  ('einrichtung', 'opfer'): 2.0350434481776186e-05,
  ('einrichtung', 'opfern'): 2.0350434481776186e-05,
  ('einrichtung', 'regierung'): 2.0350434481776186e-05,
  ('einrichtung', 'schutz'): 2.0350434481776186e-05,
  ('einrichtung', 'spezialzentrum'): 2.0350434481776186e-05,
  ('einrichtung', 'untergebracht'): 2.0350434481776186e-05,
  ('einrichtung', 'verkürzt'): 2.0350434481776186e-05,
  ('einrichtung', 'voll'): 2.0350434481776186e-05,
  ('einrichtung', 'zwölf'): 2.0350434481776186e-05,
  ('einrichtung', 'ändern'): 2.0350434481776186e-05,
  ('einrichtungen', 'anonym'): 2.0350434481776186e-05,
  ('einrichtungen', 'ausgenommen'): 2.0350434481776186e-05,
  ('einrichtungen', 'diensten'): 2.0350434481776186e-05,
  ('einrichtungen', 'freie'): 2.0350434481776186e-05,
  ('einrichtungen', 'gaben'): 2.0350434481776186e-05,
  ('einrichtungen', 'geheim'): 2.0350434481776186e-05,
  ('einrichtungen', 'getroffen'): 2.0350434481776186e-05,
  ('einrichtungen', 'internet'): 2.0350434481776186e-05,
  ('einrichtungen', 'kenntnis'): 2.0350434481776186e-05,
  ('einrichtungen', 'land'): 2.0350434481776186e-05,
  ('einrichtungen', 'liegt'): 2.0350434481776186e-05,
  ('einrichtungen', 'mehrfach'): 2.0350434481776186e-05,
  ('einrichtungen', 'mitarbeiterinnen'): 2.0350434481776186e-05,
  ('einrichtungen', 'personen'): 2.0350434481776186e-05,
  ('einrichtungen', 'sofort'): 2.0350434481776186e-05,
  ('einrichtungen', 'tatort'): 2.0350434481776186e-05,
  ('einrichtungen', 'vermittelt'): 2.0350434481776186e-05,
  ('eins', 'egal'): 2.0350434481776186e-05,
  ('eins', 'sieht'): 2.0350434481776186e-05,
  ('einsam', 'sterben'): 2.0350434481776186e-05,
  ('einsamkeit', 'ältere'): 2.0350434481776186e-05,
  ('einsatz', 'ausgelöst'): 2.0350434481776186e-05,
  ('einsatz', 'erhebliche'): 2.0350434481776186e-05,
  ('einsatz', 'favoriten'): 2.0350434481776186e-05,
  ('einsatz', 'finanziellen'): 2.0350434481776186e-05,
  ('einsatz', 'gefragt'): 2.0350434481776186e-05,
  ('einsatz', 'gewohnt'): 2.0350434481776186e-05,
  ('einsatz', 'halbjahr'): 2.0350434481776186e-05,
  ('einsatz', 'hilfe'): 2.0350434481776186e-05,
  ('einsatz', 'opfern'): 2.0350434481776186e-05,
  ('einsatz', 'pestiziden'): 2.0350434481776186e-05,
  ('einsatz', 'polizei'): 2.0350434481776186e-05,
  ('einsatz', 'polizeistatistiker'): 2.0350434481776186e-05,
  ('einsatz', 'regionalen'): 2.0350434481776186e-05,
  ('einsatz', 'schwebendes'): 2.0350434481776186e-05,
  ('einsatz', 'speziellen'): 2.0350434481776186e-05,
  ('einsatz', 'stand'): 2.0350434481776186e-05,
  ('einsatz', 'steinbrenne'): 2.0350434481776186e-05,
  ('einsatz', 'verlassen'): 2.0350434481776186e-05,
  ('einsatz', 'weiterbildungsorganisationen'): 2.0350434481776186e-05,
  ('einsatz', 'wohnräumen'): 2.0350434481776186e-05,
  ('einsatz', 'zeuge'): 2.0350434481776186e-05,
  ('einsatzes', 'beamten'): 2.0350434481776186e-05,
  ('einsatzes', 'odenwaldkreis'): 2.0350434481776186e-05,
  ('einsatzes', 'versuchte'): 2.0350434481776186e-05,
  ('einsatzkräfte', 'legten'): 2.0350434481776186e-05,
  ('einsatzkräfte', 'reagieren'): 2.0350434481776186e-05,
  ('einsatzleiter', 'soldaten'): 2.0350434481776186e-05,
  ('einsatzort', 'befanden'): 2.0350434481776186e-05,
  ('einsatzort', 'betrug'): 2.0350434481776186e-05,
  ('einsatzschwerpunkte', 'zurückzuführen'): 2.0350434481776186e-05,
  ('einschaltquote', 'erreicht'): 2.0350434481776186e-05,
  ('einschließlich', 'genannten'): 2.0350434481776186e-05,
  ('einschnitt', 'wusste'): 2.0350434481776186e-05,
  ('einschreiten', 'sogenanntes'): 2.0350434481776186e-05,
  ('einschreitenden', 'polizei'): 2.0350434481776186e-05,
  ('einschränkten', 'index'): 2.0350434481776186e-05,
  ('einschränkung', 'schuldfähigkeit'): 2.0350434481776186e-05,
  ('einschränkung', 'steuerungsfähigkeit'): 2.0350434481776186e-05,
  ('einschränkungen', 'ermittlungen'): 2.0350434481776186e-05,
  ('einschränkungen', 'leben'): 2.0350434481776186e-05,
  ('einschränkungen', 'pandemiezeit'): 2.0350434481776186e-05,
  ('einschusslöchern', 'kolumne'): 2.0350434481776186e-05,
  ('einschätzen', 'entsprechende'): 2.0350434481776186e-05,
  ('einschätzen', 'risiko'): 2.0350434481776186e-05,
  ('einschätzung', 'ausnahme'): 2.0350434481776186e-05,
  ('einschätzung', 'beamten'): 2.0350434481776186e-05,
  ('einschätzung', 'berliner'): 2.0350434481776186e-05,
  ('einschätzung', 'emotionaler'): 2.0350434481776186e-05,
  ('einschätzung', 'experten'): 2.0350434481776186e-05,
  ('einschätzung', 'pandemie'): 2.0350434481776186e-05,
  ('einschätzung', 'rechtsmedizinerin'): 2.0350434481776186e-05,
  ('einschätzung', 'situation'): 2.0350434481776186e-05,
  ('einschätzung', 'zierckes'): 2.0350434481776186e-05,
  ('einschätzungen', 'ausgetauscht'): 2.0350434481776186e-05,
  ('einschätzungen', 'berliner'): 2.0350434481776186e-05,
  ('einschätzungen', 'dürften'): 2.0350434481776186e-05,
  ('einschüchterung', 'grenzüberschreitung'): 2.0350434481776186e-05,
  ('einschüchterungen', 'bedrohungen'): 2.0350434481776186e-05,
  ('einschüchterungen', 'schläge'): 2.0350434481776186e-05,
  ('einsehbare', 'textnachrichten'): 2.0350434481776186e-05,
  ('einseitig', 'männerunfreundlich'): 2.0350434481776186e-05,
  ('einseitige', 'darstellung'): 2.0350434481776186e-05,
  ('einsetzen', 'cissexismus'): 2.0350434481776186e-05,
  ('einsetzen', 'halte'): 2.0350434481776186e-05,
  ('einsetzen', 'interessieren'): 2.0350434481776186e-05,
  ('einsetzen', 'leuten'): 2.0350434481776186e-05,
  ('einsetzen', 'straße'): 2.0350434481776186e-05,
  ('einsetzen', 'team'): 2.0350434481776186e-05,
  ('einsetzen', 'zudem'): 2.0350434481776186e-05,
  ('einsetzt', 'etiketten'): 2.0350434481776186e-05,
  ('einsetzt', 'missbrauchsfälle'): 2.0350434481776186e-05,
  ('einsetzt', 'strukturelle'): 2.0350434481776186e-05,
  ('einsicht', 'akten'): 2.0350434481776186e-05,
  ('einsicht', 'frauen'): 2.0350434481776186e-05,
  ('einsichtig', 'wusste'): 2.0350434481776186e-05,
  ('einsilbig', 'passiert'): 2.0350434481776186e-05,
  ('einsitzen', 'leben'): 2.0350434481776186e-05,
  ('einst', 'gefeierte'): 2.0350434481776186e-05,
  ('einst', 'höher'): 2.0350434481776186e-05,
  ('einst', 'rastloses'): 2.0350434481776186e-05,
  ('einst', 'ritten'): 2.0350434481776186e-05,
  ('einst', 'stalinrussland'): 2.0350434481776186e-05,
  ('einstand', 'freundlich'): 2.0350434481776186e-05,
  ('einstehen', 'weißer'): 2.0350434481776186e-05,
  ('einsteigt', 'gespräch'): 2.0350434481776186e-05,
  ('einstellung', 'insgesamt'): 2.0350434481776186e-05,
  ('einstellung', 'seinerzeit'): 2.0350434481776186e-05,
  ('einstellungen', 'beseitigen'): 2.0350434481776186e-05,
  ('einstieg', 'pflegebranche'): 2.0350434481776186e-05,
  ('einstieg', 'wiedereinstieg'): 2.0350434481776186e-05,
  ('einstige', 'familienhaus'): 2.0350434481776186e-05,
  ('einstige', 'freundin'): 2.0350434481776186e-05,
  ('einstige', 'unterstützer'): 2.0350434481776186e-05,
  ('einstigen', 'anwalts'): 2.0350434481776186e-05,
  ('einstigen', 'januar'): 2.0350434481776186e-05,
  ('einstigen', 'nacktbildern'): 2.0350434481776186e-05,
  ('einstimmig', 'slowenen'): 2.0350434481776186e-05,
  ('einstimmig', 'widerlegt'): 2.0350434481776186e-05,
  ('einstweilige', 'anordnung'): 2.0350434481776186e-05,
  ('einstweiliger', 'verfügung'): 2.0350434481776186e-05,
  ('einstweiliger', 'verfügungen'): 2.0350434481776186e-05,
  ('einstündigen', 'plädoyer'): 2.0350434481776186e-05,
  ('einsätze', 'häuslicher'): 2.0350434481776186e-05,
  ('einsätze', 'indes'): 2.0350434481776186e-05,
  ('einsätze', 'unterschiedlich'): 2.0350434481776186e-05,
  ('einsätzen', 'opfer'): 2.0350434481776186e-05,
  ('einsätzen', 'versammlungsgeschehen'): 2.0350434481776186e-05,
  ('einsätzenwegen', 'häuslicher'): 2.0350434481776186e-05,
  ('einteilen', 'deutlich'): 2.0350434481776186e-05,
  ('einteilt', 'generation'): 2.0350434481776186e-05,
  ('eintracht', 'beeindruckt'): 2.0350434481776186e-05,
  ('eintrafen', 'fanden'): 2.0350434481776186e-05,
  ('eintreffe', 'hieß'): 2.0350434481776186e-05,
  ('eintreffen', 'einsatzort'): 2.0350434481776186e-05,
  ('eintritt', 'droht'): 2.0350434481776186e-05,
  ('eintritt', 'volljährigkeit'): 2.0350434481776186e-05,
  ('einverstanden', 'auftrag'): 2.0350434481776186e-05,
  ('einverstanden', 'innenminister'): 2.0350434481776186e-05,
  ('einverstanden', 'umsetzung'): 2.0350434481776186e-05,
  ('einverstanden', 'vergewaltigung'): 2.0350434481776186e-05,
  ('einverständnis', 'betroffenen'): 2.0350434481776186e-05,
  ('einverständnis', 'kaiserschnitt'): 2.0350434481776186e-05,
  ('einverständnis', 'werdenden'): 2.0350434481776186e-05,
  ('einwanderern', 'debattiert'): 2.0350434481776186e-05,
  ('einwilligung', 'opfers'): 2.0350434481776186e-05,
  ('einwirken', 'mehrere'): 2.0350434481776186e-05,
  ('einwohner', 'angemeldet'): 2.0350434481776186e-05,
  ('einwohner', 'ebenfalls'): 2.0350434481776186e-05,
  ('einwohner', 'familienplatz'): 2.0350434481776186e-05,
  ('einwohner', 'frauenhaus'): 2.0350434481776186e-05,
  ('einwohner', 'hervorragende'): 2.0350434481776186e-05,
  ('einwohner', 'nehme'): 2.0350434481776186e-05,
  ('einwohner', 'pro'): 2.0350434481776186e-05,
  ('einwohner', 'stadt'): 2.0350434481776186e-05,
  ('einwohnerin', 'sitzt'): 2.0350434481776186e-05,
  ('einwohnerinnen', 'alter'): 2.0350434481776186e-05,
  ('einwohnerinnen', 'einwohnern'): 2.0350434481776186e-05,
  ('einwohnern', 'öfter'): 2.0350434481776186e-05,
  ('einwohnerzahl', 'kreis'): 2.0350434481776186e-05,
  ('einzahlungen', 'vornehmlich'): 2.0350434481776186e-05,
  ('einzelaustritten', 'vorsorgeeinrichtungen'): 2.0350434481776186e-05,
  ('einzelberatungen', 'unmittelbare'): 2.0350434481776186e-05,
  ('einzelfall', 'abwehr'): 2.0350434481776186e-05,
  ('einzelfall', 'berichten'): 2.0350434481776186e-05,
  ('einzelfall', 'frau'): 2.0350434481776186e-05,
  ('einzelfall', 'übernommen'): 2.0350434481776186e-05,
  ('einzelfallunabhängige', 'bedarfsgerechte'): 2.0350434481776186e-05,
  ('einzelfallunabhängigen', 'mietkostenfinanzierung'): 2.0350434481776186e-05,
  ('einzelformaten', 'strategien'): 2.0350434481776186e-05,
  ('einzelfälle', 'schlussstatement'): 2.0350434481776186e-05,
  ('einzelfällen', 'tatsächlich'): 2.0350434481776186e-05,
  ('einzelheiten', 'montag'): 2.0350434481776186e-05,
  ('einzelheiten', 'sonntag'): 2.0350434481776186e-05,
  ('einzelheiten', 'tatablauf'): 2.0350434481776186e-05,
  ('einzelheiten', 'tatverdächtigen'): 2.0350434481776186e-05,
  ('einzelne', 'außenstehende'): 2.0350434481776186e-05,
  ('einzelne', 'biografische'): 2.0350434481776186e-05,
  ('einzelne', 'maßnahmen'): 2.0350434481776186e-05,
  ('einzelne', 'situationen'): 2.0350434481776186e-05,
  ('einzelne', 'voneinander'): 2.0350434481776186e-05,
  ('einzelnen', 'arbeiten'): 2.0350434481776186e-05,
  ('einzelnen', 'deliktbereichen'): 2.0350434481776186e-05,
  ('einzelnen', 'einrichtungen'): 2.0350434481776186e-05,
  ('einzelnen', 'fachministerien'): 2.0350434481776186e-05,
  ('einzelnen', 'institutionen'): 2.0350434481776186e-05,
  ('einzelnen', 'verzeichnet'): 2.0350434481776186e-05,
  ('einzeltaten', 'verantwortlich'): 2.0350434481776186e-05,
  ('einzeltherapie', 'leben'): 2.0350434481776186e-05,
  ('einzig', 'urteilsverkündung'): 2.0350434481776186e-05,
  ('einzigartige', 'pflegekrisendienst'): 2.0350434481776186e-05,
  ('einzige', 'autobahn'): 2.0350434481776186e-05,
  ('einzige', 'beratung'): 2.0350434481776186e-05,
  ('einzige', 'einnahmequelle'): 2.0350434481776186e-05,
  ('einzige', 'frauenhaus'): 2.0350434481776186e-05,
  ('einzige', 'stadt'): 2.0350434481776186e-05,
  ('einzige', 'stressigen'): 2.0350434481776186e-05,
  ('einzige', 'studie'): 2.0350434481776186e-05,
  ('einzige', 'verletzt'): 2.0350434481776186e-05,
  ('einzige', 'überraschende'): 2.0350434481776186e-05,
  ('einzigen', 'einrichtung'): 2.0350434481776186e-05,
  ('einzigen', 'frau'): 2.0350434481776186e-05,
  ('einzigen', 'frauenhaus'): 2.0350434481776186e-05,
  ('einzigen', 'häufig'): 2.0350434481776186e-05,
  ('einzigen', 'mann'): 2.0350434481776186e-05,
  ('einziges', 'schlechtes'): 2.0350434481776186e-05,
  ('einzubauen', 'raum'): 2.0350434481776186e-05,
  ('einzudämmen', 'arbeiten'): 2.0350434481776186e-05,
  ('einzuführen', 'innerhalb'): 2.0350434481776186e-05,
  ('einzug', 'gehalten'): 2.0350434481776186e-05,
  ('einzug', 'technologien'): 2.0350434481776186e-05,
  ('einzugreifen', 'extremisten'): 2.0350434481776186e-05,
  ('einzugsgebiet', 'planen'): 2.0350434481776186e-05,
  ('einzuholen', 'obwohl'): 2.0350434481776186e-05,
  ('einzuleiten', 'obwohl'): 2.0350434481776186e-05,
  ('einzurichten', 'sozialministerin'): 2.0350434481776186e-05,
  ('einzurichten', 'trägerschaft'): 2.0350434481776186e-05,
  ('einzuschalten', 'minister'): 2.0350434481776186e-05,
  ('einzusetzen', 'anderswo'): 2.0350434481776186e-05,
  ('einzusetzen', 'aufzustehen'): 2.0350434481776186e-05,
  ('einzustellen', 'ehemann'): 2.0350434481776186e-05,
  ('einzustellen', 'stadt'): 2.0350434481776186e-05,
  ('einzustufen', 'mindestens'): 2.0350434481776186e-05,
